Srce,Province,PublishedDate,PropertyType,PropertyState,MtTot,Bdroom,Bath,Parking,PriceUF,Link,Description
"icasas","Santiago","","Aparment","","120m2","3 Dormitorios","2 Baños","","UF 5.850,26","https://www.icasas.cl/propiedad/428906","se vende amplio dpto 120 mts ideal para oficinas edificio histórico san antonio 418 santiago amplio departamento 120 mts ideal para remodelar y acondicionar como oficina 3 dormitorios 2 baños piso parquet piso 6 con vista a la calle año edificio 1952 actualmente destino habitacional factible para comercial edificio de 10 pisos departamentos oficinas laboratorios y locales comerciales en el primer piso. 3 ascensores ubicación comercial alta afluencia de público locomoción a 1 cuadra de plaza de armas y a 3del metro bellas artes mall vivo imperio teatro municipal cerro santa lucía notarias entre otros. edificio histórico (originalmente era la caja de empleados públicos y periodistas / caja de ee. pp y pp) con una hermosa arquitectura y detalles en sus paredes escaleras y ascensores. más información con soledad al valor venta $168. 000. 000 conversable comisión corredora de propiedades (2% iva) gasto común $70. 000 opción de arriendo $700. 000 mensual con gasto común incluido"
"icasas","Santiago","","Aparment","","100m2","3 Dormitorios","2 Baños","","UF 5.049,34","https://www.icasas.cl/propiedad/325797","amplio departamento 3 dormitorios 2 baños principal en suite. living comedor con terraza cocina amoblada y gran loggia. excelente conectividad supermercado colegios streep center farmacias y clínica a pasos."
"icasas","Santiago","","Aparment","","107m2","3 Dormitorios","3 Baños","","UF 6.163,67","https://www.icasas.cl/propiedad/339402","en venta espectacular departamento!! amplio y cómodo departamento. ubicado en muy buena zona de santiago centro 3 dormitorios (principal en suite con walking closet) 3 baños home office living comedor con salida a terraza. cocina separada full equipada logia estacionamiento bodega cercano a metro santa ana seguridad las 24 hrs condominio cerrado."
"icasas","Santiago","","Aparment","","100m2","3 Dormitorios","2 Baños","","UF 4.875,22","https://www.icasas.cl/propiedad/314517","metro bellas artes cerca de la plaza de armas consta de hall de acceso living comedor con lindo piso de parquet 3 amplios dormitorios dos baños mas servicios completos no tiene terraza ni bodega si tiene estacionamiento. . lila bussenius tel."
"icasas","Santiago","","Aparment","","133m2","5 Dormitorios","3 Baños","","UF 6.570","https://www.icasas.cl/propiedad/427862","se vende amplio dpto de 133 mts vicuña mackenna 836 esq. irarrázaval 133 mts incluye terraza frontis de 11 mts aprox. y terraza trasera de similares características 5 dormitorios: principal con piso parquet e incluye baño 4 dormitorios con piso flotante todos los dormitorios incluyen closet y ventilación natural 3 baños en total living comedor piso cerámica cocina amoblada incluye espacio lavadora edificio de 4 pisos 3 departamentos por piso construcción año 1950 ubicación espectacular! en plena avenida vicuña mackenna esquina irarrázaval a menos de 5 minutos de estación de metro irarrázaval cercano a bancos supermercados comercio en general áreas verdes locomoción entre otros. gtos comunes $32. 000 app incluye consumo de agua contribuciones $100. 000 app x cuota valor venta 6. 570 uf ($185. 000. 000 app) conversable! comisión corredora (2% sobre el valor de venta final iva) coordine sus visitas con ana maría al o al"
"icasas","Santiago","","Aparment","","140m2","3 Dormitorios","2 Baños","","UF 6.268,14","https://www.icasas.cl/propiedad/413567","amplio y elegante departamento silencioso y en una de las mejores ubicaciones de santiago. a pasos de metro moneda. y los héroes. hall de distribución living con pequeña terraza comedor separado por puerta de madera y vidrio. tres dormitorios grandes dos baños principal con ventana. más dormitorio y baño de servicio. baño principal con conexión a lavadora. edificio de la década del cincuenta con ascensores conserjería las 24 horas patio central interior amplios corredores con terminaciones de la época opción de arrendar estacionamiento y bodega con la administración. gastos comunes: $70. 000 (inlcuye agua)"
"icasas","Santiago","","Aparment","","104m2","4 Dormitorios","2 Baños","","UF 5.495,21","https://www.icasas.cl/propiedad/338283","procasa centro santiago (am): vende espacioso dpto metro o´higgins con gran terraza cocina tradicional piso flotante dormitorio en suite. cercano a colegios universidades farmacias mini market. hermosa vista. ubicado a sólo una cuadra de la av. viel. cuenta con estacionamiento. sin bodega."
"icasas","Santiago","","Aparment","","150m2","3 Dormitorios","2 Baños","","UF 6.616,37","https://www.icasas.cl/propiedad/402204","venta de departamento en santiago centro. amplio living comedor 3 dormitorios 2 baños terraza loggia cocina tradicional. todo el piso del departamento de madera vitrificado ventanas de aluminio. excelente conectividad cercano a estaciones de metro parque o'higgins y avenida matta y también a supermercados servicios colegios. @¬código fuenzalida fsb723. ljubica andarcia tel."
"icasas","Santiago","","Aparment","","111m2","4 Dormitorios","3 Baños","","UF 6.929,78","https://www.icasas.cl/propiedad/411851","amplio departamento ubicado a pasos de metro y barrio bellas artes. ideal para remodelar. departamento antiguo de década del 60 cuenta con 3 dormitorios 2 baños mas pieza y baño de servicios cocina cerrada además de gran terraza. además cuenta con espacio para estacionamiento sujeto a disponibilidad de la comunidad. todo con orientación oriente y poniente. gastos comunes de tan solo $60. 000."
"icasas","Santiago","","Aparment","","124m2","3 Dormitorios","2 Baños","","UF 4.352,88","https://www.icasas.cl/propiedad/429926","oportunidad en estratégica ubicación. a pasos del parque almagro de la estación de metro supermercados universidades. ideal para su uso habitacional u oficina. amplio living comedor cocina tradicional amoblada. tres dormitorios dos baños completos con ventana. gastos comunes aprox: $25. 000."
"icasas","Santiago","","Aparment","","115m2","3 Dormitorios","3 Baños","","UF 6.390","https://www.icasas.cl/propiedad/321450","luminoso y amplio departamento inmejorable sector de santiago centro cerca metro santa ana 3 dormitorios (principal en suite con walking closet) 3 baños home office living comedor con salida a cómoda terraza cocina separada full equipamiento comedor de diario logia estacionamiento bodega condominio cerrado seguridad 24 hrs. maría eugenia ojeda tel."
"icasas","Santiago","","House","","147m2","4 Dormitorios","2 Baños","","UF 4.370","https://www.icasas.cl/propiedad/421443","venta de casa en santiago centro. emplazada en barrio patrimonial casa amplia y solida cercana a estaciones de metro rondizzoni (l2) presidente pedro aguirre cerda (l6) y parque o'higgins. casa clásica en muy buen estado cuatro amplias habitaciones dos baños living comedor separados gran cocina patio de luz dos bodegas. cerámica en todas las dependencias. ideal para consultas medicas oficina o residencial. @¬código fuenzalida fsb769. ljubica andarcia tel."
"icasas","Santiago","","House","","110m2","4 Dormitorios","1 Baño","","UF 5.919,91","https://www.icasas.cl/propiedad/156432","vendo casa en santiago centro. terreno 180mts2. a 3 cuadras del metro ñuble."
"icasas","Santiago","","House","","140m2","4 Dormitorios","1 Baño","","UF 5.919,91","https://www.icasas.cl/propiedad/156670","vendo casa en santiago centro a 3 cuadras de metro ñuble. casa ubicada rogelio ugarte #1853. locomocion por av. ñuble superficie terreno 9 metros frontal y de largo 20metros. (180mts2) consta de 4 habitaciones 1 baño living comedor centro de lavado cocina independiente. gran patio interior. casa ideal para construir bodega de gran tamaño entrega inmediata precio conversable! agende visita"
"icasas","Santiago","","House","","129m2","3 Dormitorios","1 Baño","","UF 6.964,6","https://www.icasas.cl/propiedad/406693","casco historico casa con años de antigüedad de gran terreno en la calle moneda  129 m² a pasos del metro quinta normal y cerca de colegios y hospital excelente para la inversión en edificación de: centros de comercio de esparcimiento educación o encuentros sociales. la casa en si cuenta con 3 habitaciones 1 cocina 2 bodegas y un baño."
"icasas","Santiago","","House","","161m2","4 Dormitorios","3 Baños","","UF 6.233,32","https://www.icasas.cl/propiedad/411796","venta casa barrio universitario. grajales / av españa uso comercial o habitacional. actualmente cuenta con patente y resolución sanitaria. restaurante en funcionamiento. casa en excelente estado de conservación fachada e interiores. emplazada en barrio universitario reconocido por la alta concentración de universidades centros educacionales institutos y casas utilizadas comercialmente. barrio consolidado y de alto potencial. construcción de 161 mt2. distribución 1° piso: acceso principal con recibidor living comedor habitación de servicio y/o bodega cocina y 2 baños habilitados según resolución distribución 2° piso: 4 dormitorios 1 baño completo salita de estar. valor propiedad uf 7. 050 posibilidad de continuar con restaurante derecho de llave conservable. mayor información contactar ;569"
"icasas","Santiago","","House","","137m2","5 Dormitorios","3 Baños","","UF 6.750","https://www.icasas.cl/propiedad/410295","casa 1 piso ubicada en san miguel orientación nor poniente excelente conectividad a locomoción colectiva colegios centros médicos cercana 10 minutos a estación de metro ciudad del niño. vista amplia a sus espacios con luz natural. pensada para la familia y por su aislación térmica genera un ambiente muy grato. living y comedor separados con piso de madera ; 5 dormitorios con piso de madera; cocina separada y 4 baño con cerámica en pisos;; estacionamiento 2 vehículos. antejardín. 1er piso estructura en albañilería armada con resistencia y aislación térmica; electricidad diferencial 12 amperes; calefón de 12 litros; gas de balón. kp24917 publicado a través de kiteprop crm inmobiliario"
"icasas","Santiago","","House","","250m2","4 Dormitorios","3 Baños","","UF 5.200","https://www.icasas.cl/propiedad/428858","casa en venta ubicada en valle grande localidad urbana que pertenece a la comuna de lampa región metropolitana. excelente ubicación a pasos de supermercado colegios bencinera locales comerciales áreas verdes. a 3 minutos de ruta 5 norte a 15 minutos mall plaza norte y a 8 minutos de av. américo vespucio."
"icasas","Santiago","","House","","180m2","5 Dormitorios","2 Baños","","UF 5.583","https://www.icasas.cl/propiedad/346762","casa tradicional chilena de fachada continua en pleno centro de santiago con orientación oriente. la casa cuenta con cielos en doble altura 5 habitaciones living comedor comedor de diario cocina americana un baño completo un baño de servicio bodega y acceso principal de doble puerta. @¬ubicación con excelente conectividad entre 5 a 10 minutos en auto de la carretera norte sur la estación central estación de buses y parque o'higgins. a 10 minutos caminando del barrio maiggs del club hípico y la alameda. a 100 mts de paraderos de transantiago y a 18 minutos caminando del metro estación central línea 1. @¬. viviana rocco tel."
"icasas","Santiago","","House","","100m2","5 Dormitorios","2 Baños","","UF 4.819","https://www.icasas.cl/propiedad/406209","sya propiedades vende amplia casa emplazada en el centro de santiago sector de alta plusvalía a cuadras de la estación de metro cumming y próxima estación linea 7 propiedad cercana a barrio brasil y a pasaos de avenida cumming a cuadras de supermercados colegios universidades bancos comercio centros médicos hospitales y clínicas áreas verdes. casa de 3 pisos de 100mts2 de terreno y 222mts2 construidos distribuidos en el primer piso 2 dormitorios amplios 1 baño completo amplio living comedor patio de luz cocina bodega tiene entrada independiente de los otros 2 pisos. segundo y tercer piso se puede utilizar con departamento duplex distribuidos en 3 dormitorios amplios cocina 1 baño completo amplio living comedor con piso de ceramica. propiedad se encuentra para remodelar. propiedad idelamente se puede utilizar para área comercial como hostal restaurante cafetería o idealmente para inversión se pude arrendar por piezas. precio de la propiedad es conversable. contactar también como vía whastapp luis alberto seguel"
"icasas","Santiago","","House","","166m2","5 Dormitorios","2 Baños","","UF 6.616,37","https://www.icasas.cl/propiedad/386755","general rondizzoni / club hipico hermosa casa patrimonial 163/144 m2 barrio residencial patrimonio cultural. @¬1er piso living comedor separados baño de visita cocina cerrada patio techado remodelado lavadero bodega piso cerámica. @¬cuenta con amplio departamento interior independiente living comedor 1 dormitorio baño cocina cerrada. @¬2do piso 2 amplios dormitorios 1 baño. . yohara macarena stewart tel."
"icasas","Santiago","","House","","163m2","4 Dormitorios","2 Baños","","UF 4.178,76","https://www.icasas.cl/propiedad/444032","casa apta inversión para arriendo por piezas!! pareada por ambos costados. excelente ubicación en pleno barrio victoria entre santa rosa y san francisco a pasos de metro av. matta. living comedor separados 4 dormitorios 2 baños cocina con comedor de diario patio de luz pieza de servicio patio. terreno: 163 m2 (642 m. de frente x 2542 m. de fondo) construidos: 13363 m2 (110 m2 vivienda original 2346 m2 ampliación). patio: 2957 m2 coordine su visita al"
"icasas","Santiago","","House","","140m2","5 Dormitorios","2 Baños","","UF 4.422,52","https://www.icasas.cl/propiedad/437336","hermosa propiedad e sector tranquilo y residencial 2 pisos  5 dormitorios 3 baños uno de ellos principal en suite amplios espacios como living  comedor cocina patio espacioso y luminoso logia bodega  comedor de diario entrada vehicular para 2 autos. a una cuadra de av 5 de abril a pasos de calle las rejas sur locomoción en la esquina a 10 min caminando de metro las rejas  comercios supermercados colegios clínicas entrada a autopista gran oportunidad. no dejar de visitar. @¬coordinar visitas con ejecutiva a cargo: carolina briones 569 carolina briones tel."
"icasas","Huechuraba","","Aparment","","123m2","3 Dormitorios","3 Baños","","UF 6.200","https://www.icasas.cl/propiedad/307983","estupendo departamento 123/127 metros aproximados living comedor con ampliación de terraza tres dormitorios tres baños principal en suite piso cerámica córdoba segundo dormitorio con ampliación de su terraza también entero en piso flotante vitrificado todas las ventanas con malla de protección para niños como nuevo¡¡.  cocina equipada amoblada espacio para comedor de diario un estacionamiento cubierto y bodega no deje de visitar este lindo departamento gran espacio luminosidad y una hermosa vista¡¡…a pasos de locomoción supermercados avenida pedro fontova. agenda tu visita: ventashuechuraba@avsa. cl"
"icasas","Huechuraba","","Aparment","","105m2","3 Dormitorios","2 Baños","","UF 4.600","https://www.icasas.cl/propiedad/436931","departamento casi nuevo en condominio edificio de cuatro pisos con ascensor condominio con vigilancia 24 horas y portón eléctrico piscina con reja quincho y sala de eventos jardines con caminerías para pasear y disfrutar del aire libre. un estacionamiento por departamento y estacionamientos para visitantes el departamento tiene tres dormitorios y dos baños completos living y comedor separados cocina cerrada  amoblada con cocina 4 hornillas y horno eléctrico campana e instalación para lavadora. gastos comunes: apróx. 70 mil pesos y contribuciones 92. 000 pesos por período. asesor : alejandra jofre."
"icasas","Huechuraba","","Aparment","","114m2","3 Dormitorios","2 Baños","","UF 5.630","https://www.icasas.cl/propiedad/354784","excelente departamento con acceso controlado 24 hrs. cercano av. pedro fontova. distribución: living comedor juntos 3 dormitorios 2 baños principal en suite cocina amoblada. terminaciones: piso flotante en living comedor dormitorios alfombrados cubierta muebles de cocina postformada terraza techada. calefacción por radiadores caldera individual. exterior: 2 estacionamientos descubiertos bodega @¬el condominio cuenta con lavandería sala de eventos piscina. @¬@¬@¬metrajes aproximados valores sujetos a cambios. @¬. elizabeth orellana tel."
"icasas","Huechuraba","","Aparment","","130m2","3 Dormitorios","2 Baños","","UF 6.000","https://www.icasas.cl/propiedad/396716","descripción en huechuraba al pie de los cerros que dominan el valle en la parte más alta del mejor sector residencial de la comuna se ubica altavista huechuraba. a través de las hermosas y añosas alamedas de av. pedro fontova se llega al mejor condominio del sector. su arquitectura moderna ha privilegiado departamentos con la mejor e incomparable vista convirtiéndolo en un imponente mirador del valle de huechuraba. ven a disfrutar todo el año en verano la piscina quinchos y salón multiuso todo el año. el departamento tiene 4 años la vista es inmejorable se aprecia el valle de santiago de forma despejada habitación principal tiene un walking closet del tamaño de una habitación pequeña y un segundo closet de con buen tamaño pasillos muy amplios y con closet muy amplios dormitorios secundarios separados al principal para mayor privacidad 2 estacionamientos 1 bodega características: amplio living comedor pisos flotantes walking closet amplia cocina y terraza sala multiuso piscina quinchos bodegas subterráneas acceso controlado. sup. útil sup. total 130 m²el condominio tiene una ubicación privilegiada por la variedad de comercio que se encuentra en el cercano inmediato : estaciones de servicios supermercados gimnasios veterinarias centros de estéticas centros de yoga etc a 5 min del mall plaza norte variedad de centros educacionales :lincoln college colegio pumahue y institutos nivel superior aiep y duoc. kp23252 publicado a través de kiteprop crm inmobiliario"
"icasas","Huechuraba","","Aparment","","108m2","3 Dormitorios","3 Baños","","UF 6.700","https://www.icasas.cl/propiedad/437128","makler gestion inmobiliaria (130. 187) espectacular departamento con vista despejada distribución: hall de entrada living comedor juntos con salida a terraza vista sur poniente. 3 dormitorios 2 en suite uno con walk in closet con salida a terraza. cocina con comedor de diario. ggcc: $160. 000 contribuciones: $130. 000 contacto: jdominguez@makler. cl"
"icasas","Huechuraba","","Aparment","","101m2","3 Dormitorios","3 Baños","","UF 6.144,64","https://www.icasas.cl/propiedad/434375","nan"
"icasas","Huechuraba","","Aparment","","110m2","3 Dormitorios","2 Baños","","UF 6.900","https://www.icasas.cl/propiedad/311404","impecable departamento con vista despejada en condominio consolidado a minutos de vitacura!! amplio hall de acceso living comedor juntos con salida a una amplia terraza con vista 3 dormitorios amplio dormitorio en suite con estar 2 baños en suite bodega y estacionamiento. edificio con piscina sala de eventos jardines quincho seguridad 24/7. @¬. monica urriola tel."
"icasas","Huechuraba","","Aparment","","126m2","3 Dormitorios","3 Baños","","UF 6.250","https://www.icasas.cl/propiedad/302157","id 26524 excelente departamento en un condominio sin ruidos externos!!!! condominio con dos torrres de 7 pisos  dos departamentos por piso en construcción salida a cuidad empresarial lista fin de semestre contactar a cristina alarcón mail cristina@vivaqui. com whatsapp hall amplio luminoso con piso de mármol con puerta de doble hoja dividida en 8 ventanitas rectangulares al ingreso del living y com...edor amplios con salida a la terraza  la cual tiene 16 metros cuadrados y esta cerrada con vilalibre plegable o desmontable linda vista de santiago  piso piedra pizarra cocina amplia con comedor diario amplia con cubierta granito  piso porcelanato loggia amplia con malla baño visita ciego piso porcelanato dos dormitorios amplios con piso flotante color café aleman baño completo ciego piso porcelanto suite muy amplia con vista walking closet y baño amplio con ventana 1 estacionamiento 1 bodega de 3x3 con repisas externo piscina para niños y adultos sala eventos gimnasio areas verdes baño o camarín sector piscina plaza juegos infantiles 6 quinchos cada uno con lavaplatos parrilla  completos.mostrar"
"icasas","Huechuraba","","Aparment","","100m2","3 Dormitorios","2 Baños","","UF 5.300","https://www.icasas.cl/propiedad/445273","precioso y amplio departamento en venta. con jardín privado 3 habitaciones principal en suite 2 baños cocina independiente con logia cerrada. living comedor que dan paso a linda y amplia terraza con jardin privado. 100 mts2 útiles 130 mts2 totales dentro de moderno condominio que cuenta con: gimnasio quincho salón de eventos piscina jardines con juegos infantiles conserjería vigilancia 24/7 y estacionamiento de visitas"
"icasas","Huechuraba","","Aparment","","108m2","3 Dormitorios","2 Baños","","UF 4.250","https://www.icasas.cl/propiedad/413747","pacpropiedades huechuraba vende lindo y amplio depto. 3d/2b en condominio consolidado con control de ingreso seguridad 24/7 ubicado en bonita zona residencial con bonitas áreas verdes cercano a avenida principal centros comerciales restaurantes colegios entre las estaciones de metro los libertadores y vespucio norte. hall de entrada bonito y amplio living comedor con terraza grande cocina amplia amoblada y equipada con comedor de diario y logia cerrada. dormitorio principal en suite con walk in closet dos dormitorios grandes con closets y baño completo en pasillo. el depto. tiene todo el piso flotante y cuenta con una bodega en subterráneo y un estacionamiento. exteriores: condominio con piscina salón de eventos juegos infantiles estacionamiento de visitas y lindas áreas verdes. para mas información contactarnos"
"icasas","Huechuraba","","House","","140m2","4 Dormitorios","4 Baños","","UF 6.490","https://www.icasas.cl/propiedad/450013","excelente propiedad ! frente a una plaza y en el mejor emplazamiento de huechuraba tranquilo seguro cerca a colegios supermercados y a vías de conexión. muchas mejoras en la casa con espacios para cada integrante de la familia. tiene 4 dormitorios ( 2 en suits uno en primer piso y otro en segundo piso) 4 baños  mas servicios completos. terraza vidriada y quincho. se reciben propiedades en parte de pago. te gestionamos el predio para la compra sin cargo!! para cordinar contacto por whatsapp al"
"icasas","Huechuraba","","House","","129m2","4 Dormitorios","4 Baños","","UF 6.500","https://www.icasas.cl/propiedad/379447","propiedad dentro de condominio seguridad las 24 horas propiedad de tres pisos primer piso :living comedor de piso flotante con amplios ventanales que dan al jardíncalefacción por radiadores. jardín con terraza techadariego automático cocina equipada y amoblada logia cerradaservicio completo y baño de visita. segundo piso: dormitorio principal en suite de piso flotante baño y espaciosa sala estar. tercer piso: dos dormitorios baño mas sala de estar antejardín y estacionamiento. agenda tu visita: ventashuechuraba@avsa. cl"
"icasas","Huechuraba","","House","","137m2","4 Dormitorios","3 Baños","","UF 6.100","https://www.icasas.cl/propiedad/365146","estupenda casa mediterránea dentro de condominio137/200 mts aproximados seguridad 24 hrs pocas casas estacionamiento de visitas 4 dormitorios principal en suite toda la casa con piso flotante (excepto la escala) amplia cocina equipada amoblada con comedor de diario living comedor juntos terraza techada deck de madera loggia techada estacionamiento descubierto para dos autos estacionamientos de visitas. primer piso: amplio hall de entrada en piso flotante baño de visitas living comedor en piso flotante cocina equipada amoblada con muebles en granito comedor de diario principal en suite. segundo piso: subida de escala con alfombra amplia sala de estar en piso flotante baño completo y tres dormitorios en piso flotante de muy buen tamaño. orientación norte¡¡ exterior: lindo patio con terraza techada y deck de madera aprovechando bien los espacios estacionamiento descubierto para dos autos estacionamientos de visitas ante jardín formado. no deje de visitar esta propiedad. le va a encantar¡¡ a pasos de colegios supermercados y locomoción¡¡ una casa mediterránea muy cómoda y acogedora. agenda tu visita: ventashuechuraba@avsa. cl"
"icasas","Huechuraba","","House","","139m2","4 Dormitorios","3 Baños","","UF 6.400","https://www.icasas.cl/propiedad/431892","espectacular casa completamente equipada y remodelada de 3 pisos consta de 4 dormitorios y 3 baños. 210 m2 total. 1 piso : hall de entrada  living comedor separados comedor con acceso a patio con gran ventanal cocina con loggia remodelada estilo americana y baño de visita. 2 piso : 3 habitaciones  1 dormitorio principal en suite con baño remodelado con jacuzzi aire acondicionado y un segundo baño en el pasillo. dos dormitorios amplios con closet. 3 piso: habilitado como un gran cuarto dormitorio con walkin closet o sala de juegos multi propósito. estacionamiento para 3 vehículos. patio trasero con gran piscina de 7. 5 x 2. 9 1. 40 profundidad 1. 90. terraza y quincho. emplazada en condominio con seguridad y guardias 24 hrs. acceso controlado. cercano a supermercados colegios áreas verde"
"icasas","Huechuraba","","House","","140m2","4 Dormitorios","3 Baños","","UF 5.700","https://www.icasas.cl/propiedad/418881","estupenda casa dentro de condominio tres pisos aislada 140/198 m2 aproximados full seguridad cerca de centros comerciales colegios a pasos de locomoción cuatro dormitorios principal en suite espaciosa sala de estar cocina equipada amoblada 3 baños escritorio living comedor separados terraza techada piscina con lindo deck acogedor jardín formado. agenda tu visita: ventashuechuraba@avsa. cl"
"icasas","Huechuraba","","House","","128m2","4 Dormitorios","3 Baños","","UF 6.000","https://www.icasas.cl/propiedad/315099","guanaco norte/ del manantial amplia casa 3 pisos aislada y en condominio 128 / 220 m2 4 dormitorios walk in closet 2 baños completos principal en suite cocina amoblada living comedor separados con salida a terraza mansarda acondicionada para dormitorio sala de juegos pieza de lavado estacionamiento para 2 vehículos juegos infantiles conserjería 24 horas excelente conectividad próximo a comercio y servicios. @¬. marcela arce tel."
"icasas","Huechuraba","","House","","139m2","3 Dormitorios","3 Baños","","UF 6.900","https://www.icasas.cl/propiedad/399616","linda casa de dos pisos a pasos de avenida principal de huechuraba cercana a variados centros comerciales y colegios. primer piso:hall de acceso living comedor separadobaño de visitacocina equipada completa con loggia integrada suite principal terraza y jardín. segundo piso: sala de estar dos cuarto muy amplio de niños y el tercer baños. la propiedad cuenta con estacionamiento. agenda tu visita: ventashuechuraba@avsa. cl"
"icasas","Huechuraba","","House","","158m2","5 Dormitorios","4 Baños","","UF 6.450","https://www.icasas.cl/propiedad/427590","excelente oportunidad casa fuera del centro de santiago pero con excelente conectividad condominio ubicado en la entrada de pedro fontova con entrada y salida por pedro fontova y santa marta. ideal para familia numerosa con hijos se encuentra en condominio cerrado con vigilancia 24/7 y un parque interior del condominio privado casa de 3 pisos 5 habitaciones y 4 baños. 160m2 construido/180 m2 terreno con piscina y estacionamien...to para 2 vehiculos se distribuye de la siguiente manera: primer piso: hall entrada living y comedor independiente closet baño de visita. amplia cocina con comedor de diario tiene conectividad con gran logia/bodega y pieza de servicio independiente con baño. patio con terraza techada con piscina para disfrutar con la familia y amigos. segundo piso: pieza principal con terraza en suite con walking closet gigante espejo y ventanal. baño con tina ventilacion natural. otra habitación que puede funcionar como sala de juegos con conexion a televisor y terraza cerrada amplio closet. tercer piso: 2 habitaciones grandes con ventanales amplio baño con lavamano independiente del baño con tina ventilación natural los metros informados son aproximados y entregados por el propietario la información entregada será validada en tasación bancaria asesoramos en la búsqueda de su propiedad. estamos a su disposición para ayudarte en obtención de créditos con entidades bancarias y mutuarias ya sea para la venta compra o arriendo de casas departamentos terrenos parcelas locales comerciales industriales etc. en todo el territorio nacional así como también cobertura internacional. si tiene alguna consulta o pregunta no dude en contactarnos esperamos poder ayudarle.mostrar"
"icasas","Huechuraba","","House","","140m2","4 Dormitorios","3 Baños","","UF 6.000","https://www.icasas.cl/propiedad/433421","gran casa luminosa y en excelente estado de 140/190. dentro de condominio cerca de comercio locomoción y colegios. está frente a una gran plaza con árboles y juegos para niños. estacionamiento de adoquines para dos o tres autos. en el primer piso esta el hall de distribución y al lado izquierdo hay un escritorio o pequeño dormitorio con baño completo y al derecho una gran cocina amplia y muy bien equipada que continua hacia una linda logia construida hacia la parte delantera con bonitas terminaciones. luego hacia el frente del hall hay un gran living comedor juntos pero muy grande con un lindo piso flotante y grandes ventanales que dan a una gran terraza con pérgola y piso bonito tipo ladrillo que da hacia el norte. . la casa completa es con un lindo piso flotante casi nuevo y todos sus muros con su pintura en buen estado. en el segundo piso hay una suite enorme muy luminosa con su baño y walkin closet más una sala de estar de todo el ancho de la casa. tercer piso hay dos dormitorios grandes y un baño completo grande. agenda tu visita: ventashuechuraba@avsa. cl"
"icasas","Huechuraba","","House","","140m2","4 Dormitorios","4 Baños","","UF 6.500","https://www.icasas.cl/propiedad/469505","vendo hermosa casa aislada de 3 piso en exclusivo sector de huachuraba. "precio conversable". "excelente estado" descripcion: primer piso cuenta con living comedor cocina amoblada y equipada baño y logia segundo piso: matrimonial con baño en suit y walking closet 2 dormitorios y baño tercer piso: dormitorio con baño en siut y closet y muy amplia sala de estar patio t...rasero con hermoso jardin con amplia y hermosa terraza y riego automatico accesos controlados las 24 horas del dia areas verdes juegos infantiles. cercana a supermercado colegios comercio en general . aprovecha esta gran oportunidad!! llamenos y agende su visista!!mostrar"
"icasas","Huechuraba","","House","","120m2","5 Dormitorios","3 Baños","","UF 5.495,21","https://www.icasas.cl/propiedad/467807","nan"
"icasas","Huechuraba","","House","","130m2","3 Dormitorios","3 Baños","","UF 6.000","https://www.icasas.cl/propiedad/416682","fpv3803 distribución: primer piso:hall de entrada living comedor juntos escritorio o sala de estar en primer piso baño de visita cocina amoblada y equipada con espacio para comedor de diario amplia logia. @¬segundo piso: 3 dormitorios principal en suite 2 baños completos. @¬terminaciones: living comedor con piso flotante alfombra en dormitorios y sala de estar cubierta muebles de cocina granito ventanas termopanel. @¬exterior: estacionamiento descubierto para 2 autos terraza techada. @¬@¬. catalina ríos tel."
