Srce,Province,PublishedDate,PropertyType,PropertyState,Bdroom,Bath,Parking,PriceUF,MtTot,UFxMt2,ValueScore,Score,Link
portal inmobiliario,Huechuraba,06/07/2020,House,usada,3,3,2,6200,200,31,5600,903,https://www.portalinmobiliario.com/venta/casa/huechuraba-metropolitana/5634069-propiedades-jhj-vende-hermosa-casa-en-excelente-sector-dentro-de-condominio-uda#position=6&type=item&tracking_id=a0a59148-8980-47aa-ac54-2b9fe2217d12
portal inmobiliario,Huechuraba,12/05/2020,House,usada,4,4,2,7000,215,32,7740,1105,https://www.portalinmobiliario.com/venta/casa/huechuraba-metropolitana/5609173-amplia-casa-en-barrio-cerrado-uda#position=43&type=item&tracking_id=a0a59148-8980-47aa-ac54-2b9fe2217d12
portal inmobiliario,Huechuraba,07/07/2020,House,usada,3,3,2,4850,150,32,4200,865,https://www.portalinmobiliario.com/venta/casa/huechuraba-metropolitana/5708317-vende-fontova-norte-dentro-de-condominio-uda#position=1&type=item&tracking_id=a0a59148-8980-47aa-ac54-2b9fe2217d12
portal inmobiliario,Huechuraba,05/14/2020,House,usada,3,3,3,6150,220,27,6600,1073,https://www.portalinmobiliario.com/venta/casa/huechuraba-metropolitana/5611469-excelente-casa-gran-conectividad-oa-uda#position=38&type=item&tracking_id=a0a59148-8980-47aa-ac54-2b9fe2217d12
portal inmobiliario,Huechuraba,04/23/2020,House,usada,4,4,3,6000,165,36,6270,1045,https://www.portalinmobiliario.com/MLC-524432689-casa-en-venta-el-guanaco-norte-_JM#position=23&type=item&tracking_id=0a1c54e0-b7c7-415b-a722-cdf45f6aa394
portal inmobiliario,Huechuraba,12/05/2020,House,usada,4,3,2,5750,180,31,5760,1001,https://www.portalinmobiliario.com/venta/casa/huechuraba-metropolitana/5574723-propiedades-jhj-vende-hermosa-casa-dentro-de-condominio-excelente-conectividad-uda#position=3&type=item&tracking_id=0a1c54e0-b7c7-415b-a722-cdf45f6aa394
portal inmobiliario,Huechuraba,04/18/2020,House,usada,6,4,2,5500,174,31,7656,1392,https://www.portalinmobiliario.com/venta/casa/huechuraba-metropolitana/5565280-excelente-conectividad-colegios-comercio-dn-uda#position=26&type=item&tracking_id=0a1c54e0-b7c7-415b-a722-cdf45f6aa394
portal inmobiliario,Huechuraba,06/26/2020,House,usada,4,3,2,6700,220,30,7040,1050,https://www.portalinmobiliario.com/venta/casa/huechuraba-metropolitana/5684819-avenida-el-sauce-1340-uda#position=11&type=item&tracking_id=a0a59148-8980-47aa-ac54-2b9fe2217d12
portal inmobiliario,Huechuraba,07/07/2020,House,usada,4,3,2,5570,185,30,5920,1062,https://www.portalinmobiliario.com/venta/casa/huechuraba-metropolitana/5707475-condominio-la-liguria-guanaco-norte-casa-interior-uda#position=2&type=item&tracking_id=a0a59148-8980-47aa-ac54-2b9fe2217d12
portal inmobiliario,Huechuraba,04/16/2020,House,usada,4,3,2,6493,210,30,6720,1034,https://www.portalinmobiliario.com/venta/casa/huechuraba-metropolitana/5560565-casa-remodelada-completamente-cercana-a-pedro-fontova-uda#position=32&type=item&tracking_id=0a1c54e0-b7c7-415b-a722-cdf45f6aa394
portal inmobiliario,Huechuraba,07/07/2020,House,usada,4,4,2,6690,220,30,7920,1183,https://www.portalinmobiliario.com/venta/casa/huechuraba-metropolitana/5707075-el-sauce-pedro-fontova-4d3b-140220-m2-uda#position=4&type=item&tracking_id=a0a59148-8980-47aa-ac54-2b9fe2217d12
portal inmobiliario,Huechuraba,04/05/2020,House,usada,4,4,2,7000,298,23,10728,1532,https://www.portalinmobiliario.com/venta/casa/huechuraba-metropolitana/5591466-el-torreon-con-piscina-uda#position=19&type=item&tracking_id=0a1c54e0-b7c7-415b-a722-cdf45f6aa394
portal inmobiliario,Huechuraba,12/05/2020,House,usada,6,3,2,5500,190,28,7600,1381,https://www.portalinmobiliario.com/venta/casa/huechuraba-metropolitana/5608609-casa-aislada-en-condominio-a-pasos-de-locomocion-uda#position=1&type=item&tracking_id=0a1c54e0-b7c7-415b-a722-cdf45f6aa394
portal inmobiliario,Huechuraba,11/05/2020,House,usada,4,4,1,5500,191,28,6494,1180,https://www.portalinmobiliario.com/venta/casa/huechuraba-metropolitana/5606556-amplia-casa-en-condominio-que-no-paga-gastos-comunes-uda#position=7&type=item&tracking_id=0a1c54e0-b7c7-415b-a722-cdf45f6aa394
portal inmobiliario,Huechuraba,05/14/2020,House,usada,5,3,3,5590,200,27,7600,1359,https://www.portalinmobiliario.com/venta/casa/huechuraba-metropolitana/5573900-linda-casa-de-3-pisos-en-condominio-bien-mantenida-excelente-ubicacion-uda#position=36&type=item&tracking_id=a0a59148-8980-47aa-ac54-2b9fe2217d12
portal inmobiliario,Huechuraba,05/05/2020,House,usada,3,3,2,5000,230,21,6440,1288,https://www.portalinmobiliario.com/venta/casa/huechuraba-metropolitana/5593753-berta-correa-los-libertadores-uda#position=18&type=item&tracking_id=0a1c54e0-b7c7-415b-a722-cdf45f6aa394
portal inmobiliario,Huechuraba,04/07/2020,House,usada,4,3,2,6890,200,34,6400,928,https://www.portalinmobiliario.com/venta/casa/huechuraba-metropolitana/5703484-amplios-espacios-interiores-calefaccion-central-altos-del-carmen-condominio-uda#position=7&type=item&tracking_id=a0a59148-8980-47aa-ac54-2b9fe2217d12
portal inmobiliario,Huechuraba,06/04/2020,House,usada,4,4,2,6490,200,32,7200,1109,https://www.portalinmobiliario.com/venta/casa/huechuraba-metropolitana/5545672-impecable-completamente-refaccionada-en-condominio-uda#position=41&type=item&tracking_id=0a1c54e0-b7c7-415b-a722-cdf45f6aa394
portal inmobiliario,Huechuraba,05/25/2020,House,usada,4,2,2,5500,220,25,6160,1120,https://www.portalinmobiliario.com/venta/casa/huechuraba-metropolitana/5629263-del-manantial-0-uda#position=28&type=item&tracking_id=a0a59148-8980-47aa-ac54-2b9fe2217d12
portal inmobiliario,Huechuraba,12/05/2020,House,usada,4,3,2,5600,200,28,6400,1142,https://www.portalinmobiliario.com/venta/casa/huechuraba-metropolitana/5608769-en-condominio-no-perimetral-uda#position=48&type=item&tracking_id=a0a59148-8980-47aa-ac54-2b9fe2217d12
portal inmobiliario,Huechuraba,04/24/2020,House,usada,3,3,3,6000,169,35,5070,845,https://www.portalinmobiliario.com/MLC-524477653-casa-en-venta-el-guanaco-norte-_JM#position=22&type=item&tracking_id=0a1c54e0-b7c7-415b-a722-cdf45f6aa394
portal inmobiliario,Huechuraba,03/07/2020,House,usada,5,5,3,6950,237,29,10902,1568,https://www.portalinmobiliario.com/MLC-535322732-casa-en-venta-altos-del-valle-_JM#position=8&type=item&tracking_id=a0a59148-8980-47aa-ac54-2b9fe2217d12
portal inmobiliario,Huechuraba,07/05/2020,House,usada,3,3,4,4775,100,47,3200,670,https://www.portalinmobiliario.com/MLC-525812993-casa-en-condominio-en-comuna-de-huechuraba-_JM#position=14&type=item&tracking_id=0a1c54e0-b7c7-415b-a722-cdf45f6aa394
portal inmobiliario,Huechuraba,04/15/2020,House,usada,4,3,3,5700,180,31,6120,1073,https://www.portalinmobiliario.com/venta/casa/huechuraba-metropolitana/5559993-huechuraba-uda#position=33&type=item&tracking_id=0a1c54e0-b7c7-415b-a722-cdf45f6aa394
portal inmobiliario,Nunoa,05/15/2020,Aparment,usada,3,2,1,6423,105,61,2310,359,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5613469-jorge-washington-plaza-nunoa-uda#position=47&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,05/17/2020,Aparment,usada,3,2,1,6490,105,61,2310,355,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5615344-jorge-washington-gerona-uda#position=45&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,10/06/2020,Aparment,usada,3,2,1,6597,110,59,2420,366,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5658517-ubicacion-chile-espana-con-simon-bolivar-3-dormitorios-2-banos-muy-bien-cuidado-uda#position=29&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,05/15/2020,Aparment,usada,3,3,2,6770,106,63,2968,438,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5614262-enrique-richard-3344-uda#position=46&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,03/30/2020,Aparment,usada,4,2,1,6700,115,58,2990,446,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5534098-duble-almeyda-con-campo-de-deporte-uda#position=11&type=item&tracking_id=501fd201-9464-4868-8101-a7a15fe58404
portal inmobiliario,Nunoa,03/07/2020,Aparment,usada,3,2,1,6000,112,53,2464,410,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5697426-montenegro-189-uda#position=10&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,05/14/2020,Aparment,usada,4,2,1,4166,106,39,2756,661,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5612338-villa-olimpica-uda#position=48&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,03/30/2020,Aparment,usada,3,3,2,5868,110,53,3080,524,https://www.portalinmobiliario.com/MLC-522930916-departamento-en-venta-portal-nunoa-_JM#position=9&type=item&tracking_id=501fd201-9464-4868-8101-a7a15fe58404
portal inmobiliario,Nunoa,06/14/2020,Aparment,usada,3,2,1,6076,100,60,2200,362,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5663302-holanda-3235-uda#position=26&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,06/23/2020,Aparment,usada,3,2,1,6250,106,58,2332,373,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5680014-metro-nunoa-uda#position=19&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,06/24/2020,Aparment,usada,3,2,1,6490,103,63,2266,349,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5681750-cercano-al-metro-chileespana-uda#position=18&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,05/06/2020,Aparment,usada,3,4,2,6985,101,69,3232,462,https://www.portalinmobiliario.com/MLC-530684021-propiedad-en-hernan-cortes-ricardo-lyon-_JM#position=36&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,06/30/2020,Aparment,usada,3,2,1,6076,100,60,2200,362,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5690050-vive-la-vida-de-barrio-de-nunoa-el-aguilucho-uda#position=14&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,04/16/2020,Aparment,usada,4,3,2,6800,111,61,3552,522,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5352105-gran-gran-oportunidad-holanda-chile-espana-orientacion-oriente-plaza-nunoa-nunoa-uda#position=4&type=item&tracking_id=501fd201-9464-4868-8101-a7a15fe58404
portal inmobiliario,Nunoa,05/07/2020,Aparment,usada,4,3,1,6250,106,58,3180,508,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5703572-metro-chile-espana-uda#position=7&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,07/07/2020,Aparment,usada,3,3,3,7000,106,66,3180,454,https://www.portalinmobiliario.com/MLC-535749515-ricardo-lyon-hernan-cortes-_JM#position=3&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,03/18/2020,Aparment,usada,4,4,2,6600,115,57,4140,627,https://www.portalinmobiliario.com/MLC-522359243-propiedad-en-los-cerezos-nor-oriente-_JM#position=12&type=item&tracking_id=501fd201-9464-4868-8101-a7a15fe58404
portal inmobiliario,Nunoa,06/16/2020,Aparment,usada,3,2,2,6500,172,37,4128,635,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5667227-metro-chile-espana-plaza-nunoa-uda#position=22&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,09/06/2020,Aparment,usada,3,2,1,6255,107,58,2354,376,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5657317-duble-almeyda-pedro-de-valdivia-uda#position=31&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,04/21/2020,Aparment,usada,3,3,2,6900,100,69,2800,405,https://www.portalinmobiliario.com/MLC-524329185-departamento-en-venta-metro-simon-bolivar-_JM#position=3&type=item&tracking_id=501fd201-9464-4868-8101-a7a15fe58404
portal inmobiliario,Nunoa,10/06/2020,Aparment,usada,3,2,1,6423,103,62,2266,352,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5657667-departamento-cercano-a-plaza-nunoa-uda#position=30&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,05/06/2020,Aparment,usada,3,3,2,6150,110,55,3080,500,https://www.portalinmobiliario.com/MLC-530683938-brown-sur-plaza-nunoa-irarrazaval-_JM#position=37&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,03/30/2020,Aparment,usada,3,3,2,6700,100,67,2800,417,https://www.portalinmobiliario.com/MLC-522930973-departamento-en-venta-hospital-de-carabineros-_JM#position=8&type=item&tracking_id=501fd201-9464-4868-8101-a7a15fe58404
portal inmobiliario,Nunoa,01/29/2020,Aparment,usada,3,2,1,5600,101,55,2222,396,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5391499-av-jose-pedro-alessandri-eduardo-castillo-velasco-uda#position=22&type=item&tracking_id=501fd201-9464-4868-8101-a7a15fe58404
portal inmobiliario,Nunoa,05/03/2020,Aparment,usada,3,2,1,6200,160,38,3520,567,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5049033-augusto-villanueva-irarrazaval-uda#position=18&type=item&tracking_id=501fd201-9464-4868-8101-a7a15fe58404
portal inmobiliario,Nunoa,07/07/2020,Aparment,usada,3,2,1,6500,104,62,2288,352,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5708094-impecable-departamento-a-pasos-de-irarrazabal-metro-plaza-egana-uda#position=1&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,05/06/2020,Aparment,usada,3,4,2,6985,101,69,3232,462,https://www.portalinmobiliario.com/MLC-530684038-propiedad-en-hernan-cortes-av-pedro-de-valdivia-_JM#position=35&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,01/07/2020,Aparment,usada,4,2,1,6600,111,59,2886,437,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5691828-sucre-pedro-de-valdivia-uda#position=13&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,07/05/2020,Aparment,usada,3,2,1,6740,110,61,2420,359,https://www.portalinmobiliario.com/MLC-525806630-moderno-departamento-en-nunoai-entre-metros-plaza-egana-y-los-orientales-_JM#position=49&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,05/03/2020,Aparment,usada,3,2,2,6567,100,65,2400,365,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5476484-campus-oriente--uda#position=17&type=item&tracking_id=501fd201-9464-4868-8101-a7a15fe58404
portal inmobiliario,Nunoa,05/19/2020,Aparment,usada,4,4,1,7000,135,51,4590,655,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5193096-avenida-irarrazaval-jorge-washington-uda#position=42&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,06/14/2020,Aparment,usada,3,2,1,6700,110,60,2420,361,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5565519-managua-2222-uda#position=25&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,07/07/2020,Aparment,usada,3,3,2,6423,110,58,3080,479,https://www.portalinmobiliario.com/MLC-535749543-suarez-mujica-salvador-_JM#position=2&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,04/21/2020,Aparment,usada,3,3,2,6458,115,56,3220,498,https://www.portalinmobiliario.com/MLC-524329818-departamento-en-venta-metro-nunoa-_JM#position=2&type=item&tracking_id=501fd201-9464-4868-8101-a7a15fe58404
portal inmobiliario,Nunoa,03/07/2020,Aparment,usada,3,2,1,6350,103,61,2266,356,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5644168-amplitud-confort-conectividad-barrio-en-pleno-nunoa-uda#position=12&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,03/18/2020,Aparment,usada,3,3,2,6423,115,55,3220,501,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5515452-avenida-salvador-2936-departamento-104-uda#position=13&type=item&tracking_id=501fd201-9464-4868-8101-a7a15fe58404
portal inmobiliario,Nunoa,03/07/2020,Aparment,usada,3,2,2,6990,106,65,2544,363,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5695541-avenida-ossa-simon-bolivar-uda#position=11&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,03/06/2020,Aparment,usada,3,2,1,5750,109,52,2398,417,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5645132-metro-irarrazaval-fdez-concha-uda#position=38&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,05/20/2020,Aparment,usada,3,2,1,6490,101,64,2222,342,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5621730-exequiel-fernandez-576-uda#position=41&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,06/27/2020,Aparment,usada,3,2,1,6370,103,61,2266,355,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5686363-francisco-de-villagra-77-nunoa-departamento-1803-uda#position=16&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,06/07/2020,Aparment,usada,3,2,1,5381,105,51,2310,429,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5705266-metro-chileespana-uda#position=6&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,06/15/2020,Aparment,usada,3,3,2,6700,100,67,2800,417,https://www.portalinmobiliario.com/MLC-532283729-departamento-en-venta-metro-plaza-egana-_JM#position=24&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,09/06/2020,Aparment,usada,3,2,1,6700,125,53,2750,410,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5656197-exequiel-fernandez-835-uda#position=33&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,05/05/2020,Aparment,usada,3,2,1,6700,100,67,2200,328,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5591955-jose-domingo-canas-2001-uda#position=50&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,02/13/2020,Aparment,usada,3,2,1,7000,101,69,2222,317,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5309992-sucre-antonio-varas-uda#position=20&type=item&tracking_id=501fd201-9464-4868-8101-a7a15fe58404
portal inmobiliario,Nunoa,11/06/2020,Aparment,usada,3,2,1,6700,110,60,2420,361,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5659806-manuel-montt-simon-bolivar-uda#position=28&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,12/06/2020,Aparment,usada,4,2,1,6480,121,53,3146,485,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5659053-duble-almeyda-metro-nunoa-uda#position=27&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,03/07/2020,Aparment,usada,3,2,1,7000,113,61,2486,355,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5697429-duble-almeyda-2942-uda#position=9&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,06/30/2020,Aparment,usada,3,3,2,5555,103,53,2884,519,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5688540-villaseca-diagonal-orientehernan-cortes-uda#position=15&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,05/17/2020,Aparment,usada,4,2,1,6650,110,60,2860,430,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5615455-sucre-av-pero-de-valdivia-uda#position=44&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,03/07/2020,Aparment,usada,3,2,1,5763,100,57,2200,381,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5697520-antonio-varas-bretana-uda#position=8&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,02/17/2020,Aparment,usada,3,3,3,6527,102,63,3060,468,https://www.portalinmobiliario.com/MLC-520436306-propiedad-en-sucre-a-varas-metro-eyzaguirre-_JM#position=19&type=item&tracking_id=501fd201-9464-4868-8101-a7a15fe58404
portal inmobiliario,Nunoa,05/03/2020,Aparment,usada,3,2,1,6940,101,68,2222,320,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5363026-pedro-de-valdivia-3000-uda#position=16&type=item&tracking_id=501fd201-9464-4868-8101-a7a15fe58404
portal inmobiliario,Nunoa,06/03/2020,Aparment,usada,3,2,2,6700,112,59,2688,401,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5363466-exequiel-fernandez-881-uda#position=14&type=item&tracking_id=501fd201-9464-4868-8101-a7a15fe58404
portal inmobiliario,Nunoa,09/06/2020,Aparment,usada,4,3,1,5400,140,38,4200,777,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5571057-departamento-en-nunoa-cercano-a-rodrigo-de-araya-y-avda-macul-uda#position=32&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,07/07/2020,Aparment,usada,4,2,1,6700,115,58,2990,446,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5707367-duble-de-almeyda-campo-de-deportes-uda#position=4&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
