Srce,Province,PublishedDate,PropertyType,PropertyState,Bdroom,Bath,Parking,PriceUF,MtTot,UFxMt2,ValueScore,Score,Link
portal inmobiliario,Nunoa,02/06/2020,Aparment,usada,3,2,1,6770,118,57,2596,383,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5643811-general-gorostiaga-echenique-patio-uda#position=39&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,03/30/2020,Aparment,usada,4,4,3,6300,126,50,4788,760,https://www.portalinmobiliario.com/MLC-522932439-departamento-en-venta-plaza-nunoa-_JM#position=7&type=item&tracking_id=501fd201-9464-4868-8101-a7a15fe58404
portal inmobiliario,Nunoa,04/21/2020,Aparment,usada,3,3,2,6253,130,48,3640,582,https://www.portalinmobiliario.com/MLC-524330139-departamento-en-venta-parque-san-eugenio-_JM#position=1&type=item&tracking_id=501fd201-9464-4868-8101-a7a15fe58404
portal inmobiliario,Nunoa,07/07/2020,Aparment,usada,3,2,1,6580,109,60,2398,364,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5707172-campoamor-485-departamento-1301-uda#position=5&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,06/22/2020,Aparment,usada,4,2,1,6500,115,56,2990,460,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5678239-duble-almeyda-campos-de-deporte-uda#position=20&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,05/18/2020,Aparment,usada,3,2,1,5850,103,56,2266,387,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5617786-francisco-de-villagra-uda#position=43&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,06/16/2020,Aparment,usada,3,1,1,3993,100,39,1800,450,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5666755-calle-los-jazmines-1155-departamento-105-uda#position=23&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,06/06/2020,Aparment,usada,3,2,2,5572,100,55,2400,430,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5651037-suarez-mujica-con-seminario-amplio-impecable-uda#position=34&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,05/03/2020,Aparment,usada,4,3,1,6076,106,57,3180,523,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5477699-eduardo-castillo-velasco-exequiel-fernandez-uda#position=15&type=item&tracking_id=501fd201-9464-4868-8101-a7a15fe58404
portal inmobiliario,Nunoa,06/19/2020,Aparment,usada,3,3,1,6950,100,69,2600,374,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5673479-metro-plaza-egana-uda#position=21&type=item&tracking_id=f95550d7-ca10-404e-afc6-1e784adc04ee
portal inmobiliario,Nunoa,04/15/2020,Aparment,usada,3,2,2,6400,101,63,2424,378,https://www.portalinmobiliario.com/venta/departamento/nunoa-metropolitana/5560231-av-irarrazaval-antonio-varas-2-estacionamientos-uda#position=6&type=item&tracking_id=501fd201-9464-4868-8101-a7a15fe58404
portal inmobiliario,Nunoa,08/05/2020,House,usada,3,1,3,6250,207,30,4554,728,https://www.portalinmobiliario.com/venta/casa/nunoa-metropolitana/5600255-luis-alberto-heiremans-rodrigo-de-araya-uda#position=7&type=item&tracking_id=473f4d6c-e2d2-4173-89ee-e6579b14165d
portal inmobiliario,Nunoa,07/05/2020,House,usada,3,3,3,5902,110,53,3300,559,https://www.portalinmobiliario.com/MLC-525806473-casa-en-venta-metro-plaza-egana-_JM#position=8&type=item&tracking_id=473f4d6c-e2d2-4173-89ee-e6579b14165d
portal inmobiliario,Nunoa,06/16/2020,House,usada,4,2,2,6650,180,36,5040,757,https://www.portalinmobiliario.com/venta/casa/nunoa-metropolitana/5667747-las-palmeras-nunoa-uda#position=12&type=item&tracking_id=473f4d6c-e2d2-4173-89ee-e6579b14165d
portal inmobiliario,Nunoa,07/07/2020,House,usada,4,2,1,5229,130,40,3380,646,https://www.portalinmobiliario.com/venta/casa/nunoa-metropolitana/5707150-la-verbena-hamburgo-uda#position=1&type=item&tracking_id=473f4d6c-e2d2-4173-89ee-e6579b14165d
portal inmobiliario,Nunoa,04/26/2020,House,usada,4,2,1,4850,150,32,3900,804,https://www.portalinmobiliario.com/venta/casa/nunoa-metropolitana/5577784-juan-moya-rodrigo-de-araya-uda#position=9&type=item&tracking_id=473f4d6c-e2d2-4173-89ee-e6579b14165d
portal inmobiliario,Nunoa,06/16/2020,House,usada,3,2,3,4340,130,33,3380,778,https://www.portalinmobiliario.com/venta/casa/nunoa-metropolitana/5667926-hermosa-casa-muy-bien-mantenida-villa-olimpica-amplia-metro-supermercado-tasacion-bancaria-uda#position=3&type=item&tracking_id=473f4d6c-e2d2-4173-89ee-e6579b14165d
portal inmobiliario,Nunoa,04/23/2020,House,usada,3,3,2,6797,300,22,8400,1235,https://www.portalinmobiliario.com/MLC-524432682-casa-en-venta-los-espinos-macul-_JM#position=10&type=item&tracking_id=473f4d6c-e2d2-4173-89ee-e6579b14165d
portal inmobiliario,Nunoa,12/05/2020,House,usada,4,2,1,3993,125,31,3250,813,https://www.portalinmobiliario.com/venta/casa/nunoa-metropolitana/5519686-guillermo-mann-calle-1-uda#position=6&type=item&tracking_id=473f4d6c-e2d2-4173-89ee-e6579b14165d
portal inmobiliario,Providencia,06/03/2020,Aparment,usada,4,3,1,6980,113,61,3390,485,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5439379-suecia-carlos-antunez-uda#position=35&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,03/17/2020,Aparment,usada,3,2,1,6500,102,63,2244,345,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5513692-metro-pedro-de-valdivia-providencia-uda#position=33&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,05/06/2020,Aparment,usada,4,5,3,6990,127,55,5334,763,https://www.portalinmobiliario.com/MLC-530683961-propiedad-en-av-manuel-montt-av-francisco-bilbao-_JM#position=14&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,01/13/2020,Aparment,usada,3,2,1,6250,102,61,2244,359,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5349177-excelente-departamento-a-pasos-de-providencia-uda#position=37&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,07/05/2020,Aparment,usada,3,2,1,7000,150,46,3300,471,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5598526-amplio-departamento-con-jardin-metro-tobalaba-uda#position=26&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,08/05/2020,Aparment,usada,3,2,1,6500,110,59,2420,372,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5602387-amapolas-2081-uda#position=25&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,05/25/2020,Aparment,usada,4,3,1,7000,126,55,3780,540,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5586614-francisco-bilbao-3775-uda#position=20&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,03/18/2020,Aparment,usada,3,3,3,6523,104,62,3120,478,https://www.portalinmobiliario.com/MLC-522359238-propiedad-en-arturo-claro-parque-ines-de-suarez-_JM#position=31&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,06/18/2020,Aparment,usada,3,4,2,6750,122,55,3904,578,https://www.portalinmobiliario.com/MLC-533014407-suecia-lota-metro-los-leones-_JM#position=8&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,04/05/2020,Aparment,usada,4,3,1,7000,143,48,4290,612,https://www.portalinmobiliario.com/venta/departamento/las-condes-metropolitana/5589423-maginifica-vistapiso-25orienteamplios-espaciosa-pasos-del-metrooportunidad-uda#position=27&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,02/06/2020,Aparment,usada,3,2,1,6900,113,61,2486,360,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5589440-genova-perdo-de-valdivia-uda#position=17&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,06/22/2020,Aparment,usada,3,2,1,6423,100,64,2200,342,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5591004-maravillosa-vista-av-santa-maria-uda#position=5&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,07/02/2020,Aparment,usada,3,3,1,6388,130,49,3380,529,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5413940-antonio-bellet-perez-valenzuela-uda#position=36&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,06/15/2020,Aparment,usada,3,3,2,6388,110,58,3080,482,https://www.portalinmobiliario.com/MLC-532282511-departamento-en-venta-metro-pedro-de-valdivia-_JM#position=9&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,06/19/2020,Aparment,usada,3,4,2,6944,130,53,4160,599,https://www.portalinmobiliario.com/MLC-533235072-lota-holanda-_JM#position=7&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,06/25/2020,Aparment,usada,3,2,1,6990,210,33,4620,660,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5683455-departamento-primer-piso-con-amplio-patio-privado-ubicado-en-pio-x-con-holanda-uda#position=3&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,08/06/2020,Aparment,usada,4,2,1,6400,153,41,3978,621,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5654949-miguel-claro-con-bilbao-uda#position=11&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,03/18/2020,Aparment,usada,3,3,3,6523,104,62,3120,478,https://www.portalinmobiliario.com/MLC-522359193-propiedad-en-arturo-claro-parque-ines-de-suarez-_JM#position=32&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,05/17/2020,Aparment,usada,4,3,1,6975,126,55,3780,541,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5615079-metro-los-leones-uda#position=22&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,06/22/2020,Aparment,usada,4,3,1,7000,143,48,4290,612,https://www.portalinmobiliario.com/venta/departamento/las-condes-metropolitana/5607764-maginifica-vistapiso-25orienteamplios-espaciosa-pasos-del-metrooportunidad-uda#position=4&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,05/06/2020,Aparment,usada,3,2,1,6875,115,59,2530,368,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5650436-a-pasos-metro-manuel-montt-uda#position=12&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,12/05/2020,Aparment,usada,4,2,1,7000,111,63,2886,412,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5609587-suecia-carlos-antunez-recien-remodelado-uda#position=40&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,10/05/2020,Aparment,usada,3,2,1,6250,105,59,2310,369,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5603952-metro-pedro-de-valdivia-uda#position=24&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,11/03/2020,Aparment,usada,4,3,1,7000,143,48,4290,612,https://www.portalinmobiliario.com/venta/departamento/las-condes-metropolitana/5497948-maginifica-vistapiso-25orienteamplios-espaciosa-pasos-del-metrooportunidad-uda#position=34&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,03/26/2020,Aparment,usada,3,3,2,6900,120,57,3360,486,https://www.portalinmobiliario.com/MLC-522728812-propiedad-en-lotalos-leones-_JM#position=30&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,04/06/2020,Aparment,usada,3,2,1,6900,104,66,2288,331,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5645895-ricardo-lyon-bustos-uda#position=15&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,12/05/2020,Aparment,usada,3,2,1,6450,100,64,2200,341,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5607307-roman-diaz-manuel-a-maira-uda#position=23&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,03/01/2020,Aparment,usada,3,3,2,6790,100,67,2800,412,https://www.portalinmobiliario.com/MLC-518231503-propiedad-en-metro-pedro-de-valdivia-_JM#position=38&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,02/07/2020,Aparment,usada,3,2,1,6580,104,63,2288,347,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5669728-francisco-bilbao-ricardo-lyon-uda#position=2&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,06/13/2020,Aparment,usada,3,2,1,6500,102,63,2244,345,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5662665-barrio-italia-metro-estacion-santa-isabel-y-parque-bustamante-uda#position=10&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,03/07/2020,Aparment,usada,3,2,1,6500,100,65,2200,338,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5695376-barrio-italia-metro-estacion-santa-isabel-y-parque-bustamante-barrio-italia-providencia-uda#position=1&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,04/30/2020,Aparment,usada,4,2,1,5729,101,56,2626,458,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5586546-doctor-roberto-del-rio-970-uda#position=28&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Providencia,05/26/2020,Aparment,usada,3,2,1,6900,113,61,2486,360,https://www.portalinmobiliario.com/venta/departamento/providencia-metropolitana/5631559-genova-perdo-de-valdivia-uda#position=19&type=item&tracking_id=f973b25a-3cb2-42df-90e6-e838c3557883
portal inmobiliario,Las Condes,05/03/2020,Aparment,usada,4,3,2,6944,135,51,4320,622,https://www.portalinmobiliario.com/venta/departamento/las-condes-metropolitana/5461677-cercano-a-metros-escuela-militar-y-metro-colon-uda#position=20&type=item&tracking_id=d43fd5fe-c26d-4f4e-a916-f4bfaf3edcf1
portal inmobiliario,Las Condes,03/18/2020,Aparment,usada,3,3,2,6600,110,60,3080,466,https://www.portalinmobiliario.com/MLC-522359347-propiedad-en-manquehue-oportunidad-_JM#position=18&type=item&tracking_id=d43fd5fe-c26d-4f4e-a916-f4bfaf3edcf1
portal inmobiliario,Las Condes,04/28/2020,Aparment,usada,3,3,2,6900,120,57,3360,486,https://www.portalinmobiliario.com/venta/departamento/las-condes-metropolitana/5581539-las-condesmall-sport2-estacionamientos-uda#position=13&type=item&tracking_id=d43fd5fe-c26d-4f4e-a916-f4bfaf3edcf1
portal inmobiliario,Las Condes,05/05/2020,Aparment,usada,3,3,2,6900,120,57,3360,486,https://www.portalinmobiliario.com/venta/departamento/las-condes-metropolitana/5593365-las-condesmall-sport2-estacionamientos-uda#position=12&type=item&tracking_id=d43fd5fe-c26d-4f4e-a916-f4bfaf3edcf1
portal inmobiliario,Las Condes,03/07/2020,Aparment,usada,3,2,1,7000,105,66,2310,330,https://www.portalinmobiliario.com/venta/departamento/las-condes-metropolitana/5697045-san-cresente-100-uda#position=1&type=item&tracking_id=d43fd5fe-c26d-4f4e-a916-f4bfaf3edcf1
portal inmobiliario,Las Condes,11/06/2020,Aparment,usada,3,2,1,7000,102,68,2244,320,https://www.portalinmobiliario.com/venta/departamento/las-condes-metropolitana/5659107-vendo-departamento-remodelado-3-dormitorios-en-san-crescente-golf-sur-uda#position=6&type=item&tracking_id=d43fd5fe-c26d-4f4e-a916-f4bfaf3edcf1
portal inmobiliario,Las Condes,06/30/2020,Aparment,usada,3,2,2,6900,108,63,2592,375,https://www.portalinmobiliario.com/venta/departamento/las-condes-metropolitana/5689558-robinson-crusoe-cristobal-colon-uda#position=28&type=item&tracking_id=d43fd5fe-c26d-4f4e-a916-f4bfaf3edcf1
portal inmobiliario,Las Condes,05/15/2020,Aparment,usada,3,3,2,6600,110,60,3080,466,https://www.portalinmobiliario.com/MLC-527160290-propiedad-en-manquehue-oportunidad-_JM#position=10&type=item&tracking_id=d43fd5fe-c26d-4f4e-a916-f4bfaf3edcf1
portal inmobiliario,Las Condes,03/18/2020,Aparment,usada,4,5,3,6900,120,57,5040,730,https://www.portalinmobiliario.com/MLC-522359348-propiedad-en-pontevedra-nor-oriente-_JM#position=17&type=item&tracking_id=d43fd5fe-c26d-4f4e-a916-f4bfaf3edcf1
portal inmobiliario,Las Condes,02/20/2020,Aparment,usada,3,3,1,6900,108,63,2808,406,https://www.portalinmobiliario.com/venta/departamento/las-condes-metropolitana/4669474-metro-colon-uda#position=23&type=item&tracking_id=d43fd5fe-c26d-4f4e-a916-f4bfaf3edcf1
portal inmobiliario,Las Condes,05/24/2020,Aparment,usada,3,2,1,6800,100,68,2200,323,https://www.portalinmobiliario.com/venta/departamento/las-condes-metropolitana/5627159-mar-del-sur-cristobal-colon-uda#position=9&type=item&tracking_id=d43fd5fe-c26d-4f4e-a916-f4bfaf3edcf1
portal inmobiliario,Las Condes,04/04/2020,Aparment,usada,4,3,1,5381,114,47,3420,635,https://www.portalinmobiliario.com/venta/departamento/las-condes-metropolitana/5542891-iv-centenario-afleming-uda#position=15&type=item&tracking_id=d43fd5fe-c26d-4f4e-a916-f4bfaf3edcf1
portal inmobiliario,Las Condes,09/06/2020,Aparment,usada,3,3,1,6944,120,57,3120,449,https://www.portalinmobiliario.com/venta/departamento/las-condes-metropolitana/5593259-rotonda-atenas-cristobal-colon-uda#position=7&type=item&tracking_id=d43fd5fe-c26d-4f4e-a916-f4bfaf3edcf1
portal inmobiliario,Las Condes,10/09/2019,Aparment,usada,4,3,1,6800,114,59,3420,502,https://www.portalinmobiliario.com/venta/departamento/las-condes-metropolitana/5067096-avenida-cristobal-colon-3940-departamento-713-uda#position=27&type=item&tracking_id=d43fd5fe-c26d-4f4e-a916-f4bfaf3edcf1
portal inmobiliario,Las Condes,06/26/2020,Aparment,usada,3,2,1,6700,102,65,2244,334,https://www.portalinmobiliario.com/venta/departamento/las-condes-metropolitana/5683945-los-militares-noruega-uda#position=5&type=item&tracking_id=d43fd5fe-c26d-4f4e-a916-f4bfaf3edcf1
portal inmobiliario,Las Condes,01/23/2020,Aparment,usada,4,3,1,6597,104,63,3120,472,https://www.portalinmobiliario.com/venta/departamento/las-condes-metropolitana/5372641-tomas-moro-monrroe-uda#position=25&type=item&tracking_id=d43fd5fe-c26d-4f4e-a916-f4bfaf3edcf1
portal inmobiliario,Las Condes,01/07/2020,Aparment,usada,3,2,1,6800,100,68,2200,323,https://www.portalinmobiliario.com/venta/departamento/las-condes-metropolitana/5692445-mar-del-sur-uda#position=3&type=item&tracking_id=d43fd5fe-c26d-4f4e-a916-f4bfaf3edcf1
portal inmobiliario,Las Condes,03/18/2020,Aparment,usada,4,5,3,6900,120,57,5040,730,https://www.portalinmobiliario.com/MLC-522359380-propiedad-en-pontevedra-nor-oriente-_JM#position=16&type=item&tracking_id=d43fd5fe-c26d-4f4e-a916-f4bfaf3edcf1
portal inmobiliario,Las Condes,03/03/2020,Aparment,usada,3,2,1,7000,105,66,2310,330,https://www.portalinmobiliario.com/venta/departamento/las-condes-metropolitana/5470519-escuela-militar-uda#position=21&type=item&tracking_id=d43fd5fe-c26d-4f4e-a916-f4bfaf3edcf1
portal inmobiliario,Las Condes,11/03/2020,Aparment,usada,3,2,1,6250,102,61,2244,359,https://www.portalinmobiliario.com/venta/departamento/las-condes-metropolitana/5465283-mar-del-sur-colon-sebastian-el-cano-uda#position=19&type=item&tracking_id=d43fd5fe-c26d-4f4e-a916-f4bfaf3edcf1
portal inmobiliario,Las Condes,09/23/2019,Aparment,usada,3,3,2,6900,120,57,3360,486,https://www.portalinmobiliario.com/venta/departamento/las-condes-metropolitana/5084254-las-condesmall-sport2-estacionamientos-uda#position=26&type=item&tracking_id=d43fd5fe-c26d-4f4e-a916-f4bfaf3edcf1
portal inmobiliario,Las Condes,02/25/2020,Aparment,usada,3,2,1,6800,113,60,2486,365,https://www.portalinmobiliario.com/venta/departamento/las-condes-metropolitana/5453886-cristobal-colon-tobalaba-uda#position=22&type=item&tracking_id=d43fd5fe-c26d-4f4e-a916-f4bfaf3edcf1
portal inmobiliario,Las Condes,02/17/2020,Aparment,usada,3,2,1,7000,102,68,2244,320,https://www.portalinmobiliario.com/venta/departamento/las-condes-metropolitana/5431023-americo-vespucio-apoquindo-escuela-militar--uda#position=24&type=item&tracking_id=d43fd5fe-c26d-4f4e-a916-f4bfaf3edcf1
portal inmobiliario,Las Condes,04/23/2020,Aparment,usada,3,3,2,6901,100,69,2800,405,https://www.portalinmobiliario.com/MLC-524430457-departamento-en-venta-metro-hernando-de-magallanes-_JM#position=14&type=item&tracking_id=d43fd5fe-c26d-4f4e-a916-f4bfaf3edcf1
portal inmobiliario,Las Condes,12/05/2020,Aparment,usada,3,2,1,6486,112,57,2464,379,https://www.portalinmobiliario.com/venta/departamento/las-condes-metropolitana/5567352-martin-alonso-pinzon-5020-departamento-36-uda#position=11&type=item&tracking_id=d43fd5fe-c26d-4f4e-a916-f4bfaf3edcf1
portal inmobiliario,Las Condes,03/07/2020,Aparment,usada,3,3,1,6850,111,61,2886,421,https://www.portalinmobiliario.com/venta/departamento/las-condes-metropolitana/5695864-sebastian-elcano-cristobal-colon-uda#position=2&type=item&tracking_id=d43fd5fe-c26d-4f4e-a916-f4bfaf3edcf1
portal inmobiliario,Las Condes,06/26/2020,Aparment,usada,3,2,1,6534,102,64,2244,343,https://www.portalinmobiliario.com/venta/departamento/las-condes-metropolitana/5685301-rotonda-atenas-colon-uda#position=4&type=item&tracking_id=d43fd5fe-c26d-4f4e-a916-f4bfaf3edcf1
