SNAP_DT	SRCE	REGION	PROVINCE	PROPERTY_TYPE	PROPERTY_STATE	SIZE_GROUP	COUNT	MT_TOT_AVG	MT_UTIL_AVG	PRICE_AVG	ETL_UF_X_MT2_AVG	ETL_VALUE_AVG	ETL_SCORE_AVG
20200718	portal inmobiliario	rm	la florida	aparment	usada	GT10K	1	66930	61050	4200	0	729123	173600
20200718	portal inmobiliario	rm	colina	house	usada	GT10K	1	468	250201	12250	26	1763299	143942
20200718	portal inmobiliario	rm	providencia	aparment	usada	GT10K	1	220810	13148	13990	0	1803990	128948
20200718	portal inmobiliario	rm	tiltil	house	usada	2HTO250	1	14000	250	3472	0	124083	35738
20200718	portal inmobiliario	rm	san bernardo	house	usada	5KTO10K	1	6072	6125	1319	0	41260	31281
20200718	portal inmobiliario	rm	penalolen	house	usada	110TO130	17	10241	124	7169	27	70521	11539
20200718	portal inmobiliario	rm	paine	house	usada	4HTO5H	1	12000	470	18900	1	178657	9452
20200718	portal inmobiliario	rm	melipilla	house	usada	2HTO250	1	5500	210	4861	0	45191	9296
20200718	portal inmobiliario	rm	pirque	house	usada	5HTO1K	1	15000	700	18000	1	143188	7954
20200718	portal inmobiliario	rm	maria pinto	house	usada	130TO150	1	5000	150	5381	1	36618	6805
20200718	portal inmobiliario	rm	pirque	house	usada	3HTO4H	1	10000	400	12000	1	71898	5991
20200718	portal inmobiliario	rm	paine	house	usada	150TO2H	2	5100	185	8250	1	43528	5526
20200718	portal inmobiliario	rm	curacavi	house	usada	150TO2H	1	5140	159	6380	1	33433	5240
20200718	portal inmobiliario	rm	calera de tango	house	usada	5HTO1K	2	5110	602	16445	3	84247	5179
20200718	portal inmobiliario	rm	paine	house	usada	110TO130	1	5040	120	5000	0	25313	5062
20200718	portal inmobiliario	rm	penaflor	house	usada	150TO2H	1	5000	180	7291	1	35804	4910
20200718	portal inmobiliario	rm	la florida	house	usada	3HTO4H	1	6000	350	13506	2	57307	4243
20200718	portal inmobiliario	rm	paine	house	usada	3HTO4H	1	5000	385	10000	2	41612	4161
20200718	portal inmobiliario	rm	lampa	house	usada	150TO2H	2	5010	191	9995	2	40122	3982
20200718	portal inmobiliario	rm	colina	house	usada	1KTO5K	1	5000	3400	15000	3	57419	3827
20200718	portal inmobiliario	rm	lampa	house	usada	2HTO250	3	5000	221	9217	1	33674	3676
20200718	portal inmobiliario	rm	calera de tango	house	usada	4HTO5H	3	5139	448	16410	3	58835	3603
20200718	portal inmobiliario	rm	pirque	house	usada	250TO3H	2	5100	290	13225	2	47217	3592
20200718	portal inmobiliario	rm	talagante	house	usada	250TO3H	2	5050	285	9972	2	33766	3536
20200718	portal inmobiliario	rm	padre hurtado	house	usada	150TO2H	2	2639	171	5149	10	21881	3285
20200718	portal inmobiliario	rm	paine	house	usada	130TO150	1	2046	150	4791	2	15644	3265
20200718	portal inmobiliario	rm	san ramon	house	usada	1KTO5K	1	1111	1111	2479	2	7971	3215
20200718	portal inmobiliario	rm	calera de tango	house	usada	3HTO4H	1	7725	320	17400	2	54008	3103
20200718	portal inmobiliario	rm	pirque	house	usada	150TO2H	1	5000	180	10500	2	29577	2816
20200718	portal inmobiliario	rm	la pintana	house	usada	110TO130	1	800	120	3819	4	10649	2788
20200718	portal inmobiliario	rm	talagante	house	usada	3HTO4H	2	5001	351	16750	3	43550	2668
20200718	portal inmobiliario	rm	calera de tango	house	usada	250TO3H	1	5000	300	12200	2	32421	2657
20200718	portal inmobiliario	rm	lampa	house	usada	3HTO4H	1	5200	350	13500	2	33961	2515
20200718	portal inmobiliario	rm	melipilla	house	usada	250TO3H	1	2200	255	5734	2	13572	2366
20200718	portal inmobiliario	rm	san bernardo	house	usada	250TO3H	2	2610	285	9979	16	29477	2324
20200718	portal inmobiliario	rm	san jose de maipo	house	usada	4HTO5H	1	600	500	3000	5	6412	2137
20200718	portal inmobiliario	rm	colina	house	usada	4HTO5H	10	4786	469	20555	6	42697	2128
20200718	portal inmobiliario	rm	las condes	aparment	usada	1KTO5K	1	1444	1425	14800	10	31159	2105
20200718	portal inmobiliario	rm	colina	house	usada	3HTO4H	40	3967	342	18805	7	37539	2080
20200718	portal inmobiliario	rm	talagante	house	usada	150TO2H	2	1903	183	9209	904	19156	2042
20200718	portal inmobiliario	rm	padre hurtado	house	usada	3HTO4H	2	2645	323	9889	10	25951	2022
20200718	portal inmobiliario	rm	melipilla	house	usada	130TO150	1	1540	150	6597	4	12731	1929
20200718	portal inmobiliario	rm	san jose de maipo	house	usada	110TO130	2	1474	127	5017	3	9729	1917
20200718	portal inmobiliario	rm	colina	house	usada	5HTO1K	3	3410	591	21400	26	43557	1869
20200718	portal inmobiliario	rm	talagante	house	usada	2HTO250	1	3800	241	15000	3	26344	1756
20200718	portal inmobiliario	rm	colina	house	usada	250TO3H	37	2780	281	15841	12	25068	1697
20200718	portal inmobiliario	rm	paine	house	usada	90TO100	2	1091	96	4544	13	7777	1666
20200718	portal inmobiliario	rm	san bernardo	house	usada	1KTO5K	1	221	1108	5208	23	8167	1568
20200718	portal inmobiliario	rm	lo barnechea	house	usada	4HTO5H	1	4412	428	24000	5	37432	1559
20200718	portal inmobiliario	rm	buin	house	usada	250TO3H	1	2000	270	10000	5	13929	1392
20200718	portal inmobiliario	rm	talagante	house	usada	4HTO5H	1	3500	470	21850	6	29951	1370
20200718	portal inmobiliario	rm	huechuraba	house	usada	250TO3H	2	550	283	11974	18	8625	1362
20200718	portal inmobiliario	rm	colina	house	usada	2HTO250	60	2077	233	14466	15	19606	1361
20200718	portal inmobiliario	rm	huechuraba	house	usada	2HTO250	1	2321	232	15500	6	20773	1340
20200718	portal inmobiliario	rm	santiago	house	usada	250TO3H	4	1645	275	15079	27	20840	1310
20200718	portal inmobiliario	rm	san bernardo	house	usada	2HTO250	2	486	223	5249	10	5863	1275
20200718	portal inmobiliario	rm	san jose de maipo	house	usada	150TO2H	1	1830	194	12650	6	15659	1237
20200718	portal inmobiliario	rm	penalolen	house	usada	5HTO1K	1	138	900	5902	42	6931	1174
20200718	portal inmobiliario	rm	santiago	house	usada	3HTO4H	3	1924	333	13600	21	17749	1131
20200718	portal inmobiliario	rm	tiltil	house	usada	110TO130	1	378	129	3900	10	4158	1066
20200718	portal inmobiliario	rm	san ramon	house	usada	110TO130	1	144	129	2534	17	2654	1047
20200718	portal inmobiliario	rm	la florida	house	usada	250TO3H	4	434	292	8458	27	7122	1041
20200718	portal inmobiliario	rm	puente alto	house	usada	2HTO250	1	246	240	4243	17	3635	856
20200718	portal inmobiliario	rm	pudahuel	house	usada	2HTO250	2	842	250	8925	11	7252	848
20200718	portal inmobiliario	rm	la pintana	house	usada	130TO150	1	140	138	2430	17	2022	832
20200718	portal inmobiliario	rm	maipu	house	usada	2HTO250	1	430	250	8100	18	6440	795
20200718	portal inmobiliario	rm	pudahuel	house	usada	3HTO4H	1	800	335	13500		10711	793
20200718	portal inmobiliario	rm	penaflor	house	usada	100TO110	1	90	103	1493		1169	782
20200718	portal inmobiliario	rm	independencia	house	usada	150TO2H	1	210	159	3784	18	2864	756
20200718	portal inmobiliario	rm	san joaquin	house	usada	80TO90	1	100	90	1745	17	1303	746
20200718	portal inmobiliario	rm	penaflor	house	usada	2HTO250	1	500	240	6190	12	4587	741
20200718	portal inmobiliario	rm	penaflor	house	usada	110TO130	2	1296	122	10677	9	7813	735
20200718	portal inmobiliario	rm	san miguel	house	usada	LT30	1	345	1	4520	13	3252	719
20200718	portal inmobiliario	rm	san miguel	house	usada	100TO110	1	400	110	6179	15	4330	700
20200718	portal inmobiliario	rm	providencia	aparment	usada	3HTO4H	1	350	350	12200	34	8487	695
20200718	portal inmobiliario	rm	la reina	house	usada	LT30	1	1000	1	17780	17	12312	692
20200718	portal inmobiliario	rm	santiago	house	usada	4HTO5H	2	340	460	15828	48	10709	690
20200718	portal inmobiliario	rm	penalolen	house	usada	2HTO250	13	745	229	12860	21	9272	687
20200718	portal inmobiliario	rm	renca	house	usada	90TO100	1	98	98	1510	15	1024	678
20200718	portal inmobiliario	rm	colina	house	usada	150TO2H	67	970	176	11190	21	7895	677
20200718	portal inmobiliario	rm	macul	house	usada	2HTO250	1	264	205	9375	35	6326	674
20200718	portal inmobiliario	rm	puente alto	house	usada	130TO150	5	304	136	4935	20	3267	671
20200718	portal inmobiliario	rm	san bernardo	house	usada	150TO2H	3	353	174	6102	21	4177	667
20200718	portal inmobiliario	rm	penalolen	house	usada	250TO3H	2	520	275	11996	23	7469	658
20200718	portal inmobiliario	rm	las condes	house	usada	4HTO5H	2	818	460	22000	27	13991	651
20200718	portal inmobiliario	rm	pedro aguirre cerda	house	usada	150TO2H	2	180	164	3488	19	2302	647
20200718	portal inmobiliario	rm	san bernardo	house	usada	130TO150	2	334	144	5890	16	2892	629
20200718	portal inmobiliario	rm	san ramon	aparment	usada	80TO90	1	60	60	1215	20	765	629
20200718	portal inmobiliario	rm	lo barnechea	house	usada	250TO3H	32	1290	273	21526	27	13152	629
20200718	portal inmobiliario	rm	san ramon	house	usada	130TO150	1	365	140	3993	10	2508	628
20200718	portal inmobiliario	rm	la florida	house	usada	4HTO5H	2	117	439	7350	63	4565	626
20200718	portal inmobiliario	rm	pudahuel	house	usada	250TO3H	1	654	300	11980	18	7461	622
20200718	portal inmobiliario	rm	la florida	house	usada	2HTO250	5	399	236	8240	27	5409	622
20200718	portal inmobiliario	rm	san joaquin	house	usada	130TO150	1	353	146	5499	15	3392	616
20200718	portal inmobiliario	rm	providencia	house	usada	3HTO4H	3	538	352	19560	41	10683	612
20200718	portal inmobiliario	rm	quinta normal	house	usada	80TO90	2	163	78	2428	16	1414	603
20200718	portal inmobiliario	rm	la florida	house	usada	150TO2H	14	383	182	6934	21	4061	596
20200718	portal inmobiliario	rm	recoleta	house	usada	150TO2H	1	313	181	7250	23	4326	596
20200718	portal inmobiliario	rm	el bosque	house	usada	100TO110	1	206	110	2218	10	1318	594
20200718	portal inmobiliario	rm	estacion central	house	usada	110TO130	2	211	116	4697	30	2634	583
20200718	portal inmobiliario	rm	el bosque	house	usada	130TO150	1	162	140	2605		1514	581
20200718	portal inmobiliario	rm	la reina	house	usada	3HTO4H	6	711	343	18106	27	10460	578
20200718	portal inmobiliario	rm	huechuraba	house	usada	150TO2H	14	598	178	11185	23	6614	572
20200718	portal inmobiliario	rm	san miguel	house	usada	130TO150	1	1080	145	22569	20	12568	556
20200718	portal inmobiliario	rm	padre hurtado	house	usada	110TO130	1	315	124	6500	20	3606	554
20200718	portal inmobiliario	rm	vitacura	house	usada	4HTO5H	1	550	450	22000	40	12167	553
20200718	portal inmobiliario	rm	las condes	house	usada	3HTO4H	12	730	334	20299	35	11572	545
20200718	portal inmobiliario	rm	san bernardo	house	usada	110TO130	3	161	124	2627	20	1384	542
20200718	portal inmobiliario	rm	lo conchali	house	usada	110TO130	1	270	113	3298	12	1787	541
20200718	portal inmobiliario	rm	colina	house	usada	130TO150	61	589	143	9189	21	4837	540
20200718	portal inmobiliario	rm	maipu	house	usada	150TO2H	9	411	166	8612	24	4489	527
20200718	portal inmobiliario	rm	melipilla	house	usada	110TO130	1	231	130	3993	17	2094	524
20200718	portal inmobiliario	rm	puente alto	house	usada	110TO130	17	202	120	4123	23	2031	515
20200718	portal inmobiliario	rm	santiago	aparment	usada	110TO130	1	121	121	3050	25	1573	515
20200718	portal inmobiliario	rm	quinta normal	house	usada	110TO130	1	198	124	3645	18	1870	513
20200718	portal inmobiliario	rm	lo barnechea	house	usada	3HTO4H	14	884	350	22028	26	11160	513
20200718	portal inmobiliario	rm	nunoa	house	usada	2HTO250	8	397	219	12708	34	6461	513
20200718	portal inmobiliario	rm	la reina	house	usada	5HTO1K	1	388	767	23500	60	12052	512
20200718	portal inmobiliario	rm	independencia	house	usada	2HTO250	2	329	232	7899	24	3928	510
20200718	portal inmobiliario	rm	pudahuel	house	usada	130TO150	4	381	139	6378	20	3391	508
20200718	portal inmobiliario	rm	la reina	house	usada	250TO3H	7	657	279	17437	27	8825	508
20200718	portal inmobiliario	rm	pudahuel	house	usada	110TO130	4	184	123	3752	21	1857	506
20200718	portal inmobiliario	rm	lampa	house	usada	130TO150	2	235	142	5154	22	2602	505
20200718	portal inmobiliario	rm	san miguel	house	usada	150TO2H	4	380	170	9113	22	3864	494
20200718	portal inmobiliario	rm	penalolen	house	usada	150TO2H	31	425	179	10269	25	5138	493
20200718	portal inmobiliario	rm	macul	aparment	usada	90TO100	2	150	96	4069	28	1959	491
20200718	portal inmobiliario	rm	paine	house	usada	100TO110	1	310	104	5034		2473	491
20200718	portal inmobiliario	rm	macul	house	usada	110TO130	1	360	111	6215	17	3049	490
20200718	portal inmobiliario	rm	lo barnechea	house	usada	2HTO250	51	930	228	19491	33	9564	490
20200718	portal inmobiliario	rm	colina	house	usada	100TO110	3	325	107	4921	16	2377	482
20200718	portal inmobiliario	rm	huechuraba	aparment	usada	130TO150	2	155	145	6400	41	3053	477
20200718	portal inmobiliario	rm	nunoa	house	usada	3HTO4H	6	396	368	14909	49	7428	476
20200718	portal inmobiliario	rm	estacion central	house	usada	130TO150	1	185	140	3437	18	1626	473
20200718	portal inmobiliario	rm	cerro navia	house	usada	110TO130	1	109	120	2430	22	1151	473
20200718	portal inmobiliario	rm	quilicura	house	usada	150TO2H	5	259	175	6813	25	3025	470
20200718	portal inmobiliario	rm	lampa	house	usada	110TO130	7	205	122	4705	25	2131	465
20200718	portal inmobiliario	rm	el bosque	house	usada	2HTO250	1	70	246	4166	59	1936	464
20200718	portal inmobiliario	rm	lampa	house	usada	90TO100	4	199	96	3877	19	1762	463
20200718	portal inmobiliario	rm	la florida	house	usada	130TO150	8	359	142	8933	25	4046	460
20200718	portal inmobiliario	rm	las condes	house	usada	250TO3H	21	677	277	21321	36	9781	456
20200718	portal inmobiliario	rm	pudahuel	house	usada	150TO2H	2	480	190	8422	17	3840	455
20200718	portal inmobiliario	rm	maipu	house	usada	250TO3H	1	400	280	8680	21	3955	455
20200718	portal inmobiliario	rm	estacion central	aparment	usada	90TO100	1	98	94	2777	28	1266	455
20200718	portal inmobiliario	rm	estacion central	house	usada	90TO100	1	163	98	4500	27	2047	454
20200718	portal inmobiliario	rm	talagante	house	usada	80TO90	1	70	58	1180		536	454
20200718	portal inmobiliario	rm	recoleta	house	usada	90TO100	3	171	98	3900	23	1722	447
20200718	portal inmobiliario	rm	san miguel	house	usada	250TO3H	1	212	260	6300	29	2813	446
20200718	portal inmobiliario	rm	huechuraba	house	usada	130TO150	17	277	140	7252	27	3197	445
20200718	portal inmobiliario	rm	santiago	house	usada	2HTO250	7	484	219	12661	30	5875	442
20200718	portal inmobiliario	rm	el bosque	house	usada	80TO90	4	147	77	2736	26	1342	437
20200718	portal inmobiliario	rm	maipu	house	usada	110TO130	13	167	122	4418	27	1872	437
20200718	portal inmobiliario	rm	la florida	house	usada	110TO130	18	225	120	5576	27	2462	437
20200718	portal inmobiliario	rm	la cisterna	house	usada	3HTO4H	1	720	380	9027	12	3916	433
20200718	portal inmobiliario	rm	puente alto	house	usada	100TO110	11	267	109	5624	22	2459	433
20200718	portal inmobiliario	rm	maipu	house	usada	130TO150	11	174	140	4734	28	1981	432
20200718	portal inmobiliario	rm	la reina	house	usada	2HTO250	21	544	225	16113	34	6839	431
20200718	portal inmobiliario	rm	buin	house	usada	80TO90	9	136	66	2274	17	944	429
20200718	portal inmobiliario	rm	quinta normal	house	usada	150TO2H	3	487	183	8478	19	3373	429
20200718	portal inmobiliario	rm	huechuraba	house	usada	100TO110	1	212	107	5990	28	2562	427
20200718	portal inmobiliario	rm	colina	house	usada	110TO130	19	335	123	7031	21	2941	426
20200718	portal inmobiliario	rm	pedro aguirre cerda	house	usada	90TO100	1	147	94	2604	17	1105	424
20200718	portal inmobiliario	rm	macul	house	usada	130TO150	5	285	143	6991	31	3048	423
20200718	portal inmobiliario	rm	quilicura	house	usada	2HTO250	1	120	220	5552	46	2351	423
20200718	portal inmobiliario	rm	colina	house	usada	80TO90	17	192	74	2833	16	1171	421
20200718	portal inmobiliario	rm	quilicura	house	usada	110TO130	4	277	119	6906	30	2765	420
20200718	portal inmobiliario	rm	macul	house	usada	3HTO4H	4	228	343	8810	65	3611	420
20200718	portal inmobiliario	rm	penaflor	house	usada	90TO100	1	209	98	3050	14	1278	419
20200718	portal inmobiliario	rm	san bernardo	house	usada	90TO100	1	112	96	2083	18	872	418
20200718	portal inmobiliario	rm	cerrillos	house	usada	80TO90	1	125	71	2361	18	977	413
20200718	portal inmobiliario	rm	renca	house	usada	80TO90	1	110	85	2361	21	976	413
20200718	portal inmobiliario	rm	santiago	house	usada	80TO90	5	109	62	2426	23	927	409
20200718	portal inmobiliario	rm	buin	house	usada	90TO100	4	225	98	4292	20	1729	405
20200718	portal inmobiliario	rm	nunoa	house	usada	250TO3H	3	417	294	14455	54	5709	404
20200718	portal inmobiliario	rm	cerrillos	house	usada	100TO110	2	144	107	4427	31	1768	403
20200718	portal inmobiliario	rm	vitacura	house	usada	3HTO4H	5	551	342	21660	41	8757	402
20200718	portal inmobiliario	rm	la florida	house	usada	90TO100	6	172	97	4441	27	1655	401
20200718	portal inmobiliario	rm	isla de maipo	house	usada	110TO130	1	200	125	4900	24	1954	398
20200718	portal inmobiliario	rm	puente alto	house	usada	90TO100	9	218	96	4899	26	1947	397
20200718	portal inmobiliario	rm	independencia	house	usada	130TO150	1	340	136	7812	22	3089	395
20200718	portal inmobiliario	rm	huechuraba	house	usada	110TO130	4	226	127	6341	32	2607	394
20200718	portal inmobiliario	rm	penaflor	house	usada	80TO90	8	116	72	2391	22	970	392
20200718	portal inmobiliario	rm	maipu	house	usada	90TO100	10	168	99	3710	23	1379	392
20200718	portal inmobiliario	rm	cerrillos	house	usada	110TO130	2	128	116	3779	30	1492	392
20200718	portal inmobiliario	rm	macul	house	usada	150TO2H	6	323	175	7950	28	3065	388
20200718	portal inmobiliario	rm	lo conchali	house	usada	80TO90	2	170	90	2951	18	1142	387
20200718	portal inmobiliario	rm	santiago	house	usada	130TO150	4	277	140	8018	30	3040	387
20200718	portal inmobiliario	rm	pudahuel	house	usada	90TO100	4	129	98	3737	29	1368	386
20200718	portal inmobiliario	rm	penalolen	house	usada	3HTO4H	1	140	323	9500	67	3641	383
20200718	portal inmobiliario	rm	la florida	house	usada	100TO110	3	260	104	5417	21	2097	382
20200718	portal inmobiliario	rm	pedro aguirre cerda	house	usada	110TO130	1	150	130	5173	34	1976	381
20200718	portal inmobiliario	rm	maipu	aparment	usada	80TO90	10	61	61	1991	31	724	380
20200718	portal inmobiliario	rm	las condes	house	usada	2HTO250	47	495	222	17335	39	6612	380
20200718	portal inmobiliario	rm	la cisterna	house	usada	90TO100	1	190	92	4756	25	1805	379
20200718	portal inmobiliario	rm	buin	house	usada	110TO130	2	255	121	5645	22	2135	378
20200718	portal inmobiliario	rm	quilicura	house	usada	90TO100	3	133	97	3443	26	1268	376
20200718	portal inmobiliario	rm	san bernardo	house	usada	100TO110	3	194	110	4921	26	1837	376
20200718	portal inmobiliario	rm	penalolen	house	usada	130TO150	44	303	141	8696	32	3171	372
